CREATE PROCEDURE [dbo].[restoreAllDataTypes]
AS

DELETE FROM [dbo].[TagInputBinding]
DELETE FROM [dbo].[WidgetDropdownTest]
DELETE FROM [dbo].[AllDataTypes]
DELETE FROM [dbo].[TagInputSource]

INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label1', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eef55cab-d66f-4828-b3bf-f27c7930858f', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 1)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74ba6e7d-6d77-4268-9e73-601a71d8b385', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 2)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label3', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b34bc298-cac4-46d6-b77c-31c838c4feb7', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 3)


INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1628', CAST(N'2025-11-26T00:00:00.000' AS DateTime), 1618, 1618.0000, 1, 1618, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'65c11391-ab95-4f3a-83e2-00373215efcc', CAST(N'2025-11-26T00:00:00.000' AS DateTime), NULL, N'txt1638', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt687', CAST(N'2023-04-30T00:00:00.000' AS DateTime), 677, 677.0000, 1, 677, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'02133707-f6bd-49bf-bf2f-04d73eee7db6', CAST(N'2023-04-30T00:00:00.000' AS DateTime), NULL, N'txt697', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1829', CAST(N'2026-06-15T00:00:00.000' AS DateTime), 1819, 1819.0000, 1, 1819, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f102f96a-2b39-453d-a547-0539b740befc', CAST(N'2026-06-15T00:00:00.000' AS DateTime), NULL, N'txt1839', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt650', CAST(N'2023-03-24T00:00:00.000' AS DateTime), 640, 640.0000, 1, 640, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b4c62d62-14de-45a5-a2fa-0588354e8416', CAST(N'2023-03-24T00:00:00.000' AS DateTime), NULL, N'txt660', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1524', CAST(N'2025-08-14T00:00:00.000' AS DateTime), 1514, 1514.0000, 1, 1514, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'bbc2b8c9-e59e-4723-9a79-0588a00549e3', CAST(N'2025-08-14T00:00:00.000' AS DateTime), NULL, N'txt1534', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt802', CAST(N'2023-08-23T00:00:00.000' AS DateTime), 792, 792.0000, 1, 792, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1d1c91fc-3615-431b-8b44-05a4ebb4f951', CAST(N'2023-08-23T00:00:00.000' AS DateTime), NULL, N'txt812', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1028', CAST(N'2024-04-05T00:00:00.000' AS DateTime), 1018, 1018.0000, 1, 1018, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8f7712a7-c5b1-4512-b42e-05d94b33287e', CAST(N'2024-04-05T00:00:00.000' AS DateTime), NULL, N'txt1038', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1842', CAST(N'2026-06-28T00:00:00.000' AS DateTime), 1832, 1832.0000, 1, 1832, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'02190389-5563-4ccc-b823-065053d88d15', CAST(N'2026-06-28T00:00:00.000' AS DateTime), NULL, N'txt1852', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1404', CAST(N'2025-04-16T00:00:00.000' AS DateTime), 1394, 1394.0000, 1, 1394, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd962307b-6f91-48d7-824a-06576343cc38', CAST(N'2025-04-16T00:00:00.000' AS DateTime), NULL, N'txt1414', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1639', CAST(N'2025-12-07T00:00:00.000' AS DateTime), 1629, 1629.0000, 1, 1629, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ccbd4bb1-3bb3-4c80-ae9c-065e01bd3d69', CAST(N'2025-12-07T00:00:00.000' AS DateTime), NULL, N'txt1649', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt2000', CAST(N'2026-12-03T00:00:00.000' AS DateTime), 1990, 1990.0000, 1, 1990, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a0f14f62-00cc-4bd3-8953-067487acc5b7', CAST(N'2026-12-03T00:00:00.000' AS DateTime), NULL, N'txt2010', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt418', CAST(N'2022-08-04T00:00:00.000' AS DateTime), 408, 408.0000, 1, 408, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'219b29c1-1adf-4d61-81b6-0686b83bf66a', CAST(N'2022-08-04T00:00:00.000' AS DateTime), NULL, N'txt428', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1663', CAST(N'2025-12-31T00:00:00.000' AS DateTime), 1653, 1653.0000, 1, 1653, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'dd3a9a9b-19da-43d4-8f14-0686e4a2b6a0', CAST(N'2025-12-31T00:00:00.000' AS DateTime), NULL, N'txt1673', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt83', CAST(N'2021-09-03T00:00:00.000' AS DateTime), 73, 73.0000, 1, 73, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6e8b736a-8e95-4153-b841-06884968897c', CAST(N'2021-09-03T00:00:00.000' AS DateTime), NULL, N'txt93', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1534', CAST(N'2025-08-24T00:00:00.000' AS DateTime), 1524, 1524.0000, 1, 1524, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0c78ee18-32f1-4a8c-9754-068b447863fb', CAST(N'2025-08-24T00:00:00.000' AS DateTime), NULL, N'txt1544', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt436', CAST(N'2022-08-22T00:00:00.000' AS DateTime), 426, 426.0000, 1, 426, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'db984464-4e59-4bf4-be08-0697d9879edc', CAST(N'2022-08-22T00:00:00.000' AS DateTime), NULL, N'txt446', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt156', CAST(N'2021-11-15T00:00:00.000' AS DateTime), 146, 146.0000, 1, 146, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'70e0c08b-b671-4d07-9632-06d781f983aa', CAST(N'2021-11-15T00:00:00.000' AS DateTime), NULL, N'txt166', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1410', CAST(N'2025-04-22T00:00:00.000' AS DateTime), 1400, 1400.0000, 1, 1400, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0413ec05-754e-42f4-88fa-070409bca416', CAST(N'2025-04-22T00:00:00.000' AS DateTime), NULL, N'txt1420', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1704', CAST(N'2026-02-10T00:00:00.000' AS DateTime), 1694, 1694.0000, 1, 1694, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'483f3458-5719-4a9c-83b7-0708df86ab83', CAST(N'2026-02-10T00:00:00.000' AS DateTime), NULL, N'txt1714', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt319', CAST(N'2022-04-27T00:00:00.000' AS DateTime), 309, 309.0000, 1, 309, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'5787ebf8-53c2-492e-b6bf-070cd095370a', CAST(N'2022-04-27T00:00:00.000' AS DateTime), NULL, N'txt329', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt651', CAST(N'2023-03-25T00:00:00.000' AS DateTime), 641, 641.0000, 1, 641, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8b579674-fb59-4be4-ac32-072c1f53e5e7', CAST(N'2023-03-25T00:00:00.000' AS DateTime), NULL, N'txt661', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1453', CAST(N'2025-06-04T00:00:00.000' AS DateTime), 1443, 1443.0000, 1, 1443, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ac62f317-a893-4e27-ad93-078ce7dcf303', CAST(N'2025-06-04T00:00:00.000' AS DateTime), NULL, N'txt1463', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1531', CAST(N'2025-08-21T00:00:00.000' AS DateTime), 1521, 1521.0000, 1, 1521, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2011ba5b-618e-4bdd-82e0-07aa614a3c8c', CAST(N'2025-08-21T00:00:00.000' AS DateTime), NULL, N'txt1541', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1857', CAST(N'2026-07-13T00:00:00.000' AS DateTime), 1847, 1847.0000, 1, 1847, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'60678069-4002-4ce2-bb24-07b6998357a3', CAST(N'2026-07-13T00:00:00.000' AS DateTime), NULL, N'txt1867', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt2100', CAST(N'2027-03-13T00:00:00.000' AS DateTime), 2090, 2090.0000, 1, 2090, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'acc03201-dc9c-4d9d-a106-07ccc4f61f91', CAST(N'2027-03-13T00:00:00.000' AS DateTime), NULL, N'txt2110', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt123', CAST(N'2021-10-13T00:00:00.000' AS DateTime), 113, 113.0000, 1, 113, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'279d6605-12e5-4b63-aa12-07ed59e27b4b', CAST(N'2021-10-13T00:00:00.000' AS DateTime), NULL, N'txt133', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1146', CAST(N'2024-08-01T00:00:00.000' AS DateTime), 1136, 1136.0000, 1, 1136, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e533b902-6f6a-4cf0-9908-07fdf8ba2fd8', CAST(N'2024-08-01T00:00:00.000' AS DateTime), NULL, N'txt1156', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1111', CAST(N'2024-06-27T00:00:00.000' AS DateTime), 1101, 1101.0000, 1, 1101, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ec8092c2-9c98-43f9-80a9-07ff3acbb076', CAST(N'2024-06-27T00:00:00.000' AS DateTime), NULL, N'txt1121', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1572', CAST(N'2025-10-01T00:00:00.000' AS DateTime), 1562, 1562.0000, 1, 1562, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f04a767e-bda1-4597-af11-08281782c842', CAST(N'2025-10-01T00:00:00.000' AS DateTime), NULL, N'txt1582', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt940', CAST(N'2024-01-08T00:00:00.000' AS DateTime), 930, 930.0000, 1, 930, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a9be6318-c69b-48fe-810d-082e457ec909', CAST(N'2024-01-08T00:00:00.000' AS DateTime), NULL, N'txt950', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt874', CAST(N'2023-11-03T00:00:00.000' AS DateTime), 864, 864.0000, 1, 864, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ee61c70a-6616-4c38-88a1-0832e88e3561', CAST(N'2023-11-03T00:00:00.000' AS DateTime), NULL, N'txt884', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1489', CAST(N'2025-07-10T00:00:00.000' AS DateTime), 1479, 1479.0000, 1, 1479, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'12899550-11d6-4421-8b0d-0865c6c4899d', CAST(N'2025-07-10T00:00:00.000' AS DateTime), NULL, N'txt1499', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1384', CAST(N'2025-03-27T00:00:00.000' AS DateTime), 1374, 1374.0000, 1, 1374, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'561cbccd-6dac-4a51-921d-086fcf6ffd62', CAST(N'2025-03-27T00:00:00.000' AS DateTime), NULL, N'txt1394', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt315', CAST(N'2022-04-23T00:00:00.000' AS DateTime), 305, 305.0000, 1, 305, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'3d623715-df66-4912-bd3c-08d0a5a0042d', CAST(N'2022-04-23T00:00:00.000' AS DateTime), NULL, N'txt325', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1219', CAST(N'2024-10-13T00:00:00.000' AS DateTime), 1209, 1209.0000, 1, 1209, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd35b3d32-1ad1-4a8f-aeff-08e816bcb351', CAST(N'2024-10-13T00:00:00.000' AS DateTime), NULL, N'txt1229', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt852', CAST(N'2023-10-12T00:00:00.000' AS DateTime), 842, 842.0000, 1, 842, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'57881c4c-5a9e-43da-8f3c-08f0978b57a0', CAST(N'2023-10-12T00:00:00.000' AS DateTime), NULL, N'txt862', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt188', CAST(N'2021-12-17T00:00:00.000' AS DateTime), 178, 178.0000, 1, 178, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'abeefc62-eb75-4d6c-b78b-096838e5d5f9', CAST(N'2021-12-17T00:00:00.000' AS DateTime), NULL, N'txt198', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt13', CAST(N'2021-06-25T00:00:00.000' AS DateTime), 3, 3.0000, 1, 3, N'abce2f49-6693-4525-87a4-65d8687413fb', N'9bce2f49-6693-4525-87a4-65d8687413fb', N'6fd34d56-c306-400e-b3be-097ee3958229', CAST(N'2021-06-25T00:00:00.000' AS DateTime), CAST(N'2021-09-01T15:27:01.357' AS DateTime), N'txt23',  N'eef55cab-d66f-4828-b3bf-f27c7930858f')
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt2022', CAST(N'2026-12-25T00:00:00.000' AS DateTime), 2012, 2012.0000, 1, 2012, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'33e3a40e-1168-4e36-ac73-098c342ef382', CAST(N'2026-12-25T00:00:00.000' AS DateTime), NULL, N'txt2032', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1874', CAST(N'2026-07-30T00:00:00.000' AS DateTime), 1864, 1864.0000, 1, 1864, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'fcadc3ef-0a9a-412e-92ff-09abed3f0eb0', CAST(N'2026-07-30T00:00:00.000' AS DateTime), NULL, N'txt1884', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1116', CAST(N'2024-07-02T00:00:00.000' AS DateTime), 1106, 1106.0000, 1, 1106, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'637671be-7f05-4f34-9dde-09b00fafda8d', CAST(N'2024-07-02T00:00:00.000' AS DateTime), NULL, N'txt1126', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1029', CAST(N'2024-04-06T00:00:00.000' AS DateTime), 1019, 1019.0000, 1, 1019, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'57d4b0eb-d301-4c5b-a6e7-09ec1550dc76', CAST(N'2024-04-06T00:00:00.000' AS DateTime), NULL, N'txt1039', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1934', CAST(N'2026-09-28T00:00:00.000' AS DateTime), 1924, 1924.0000, 1, 1924, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2530b665-fa71-4dfe-bc90-09fe861d259a', CAST(N'2026-09-28T00:00:00.000' AS DateTime), NULL, N'txt1944', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1908', CAST(N'2026-09-02T00:00:00.000' AS DateTime), 1898, 1898.0000, 1, 1898, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'827481b0-f5d4-4a00-8860-0a43a26ae172', CAST(N'2026-09-02T00:00:00.000' AS DateTime), NULL, N'txt1918', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt485', CAST(N'2022-10-10T00:00:00.000' AS DateTime), 475, 475.0000, 1, 475, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8c0ec12a-2654-4d53-bc73-0a499572cd48', CAST(N'2022-10-10T00:00:00.000' AS DateTime), NULL, N'txt495', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt110', CAST(N'2021-09-30T00:00:00.000' AS DateTime), 100, 100.0000, 1, 100, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'419bca0c-d48b-47cd-9055-0a5aac5c3cc4', CAST(N'2021-09-30T00:00:00.000' AS DateTime), NULL, N'txt120', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt949', CAST(N'2024-01-17T00:00:00.000' AS DateTime), 939, 939.0000, 1, 939, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f39b5add-4bdf-4025-8a05-0a822fa1e9e0', CAST(N'2024-01-17T00:00:00.000' AS DateTime), NULL, N'txt959', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt977', CAST(N'2024-02-14T00:00:00.000' AS DateTime), 967, 967.0000, 1, 967, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a38edf26-d7fb-4933-bc69-0ac505ba98a2', CAST(N'2024-02-14T00:00:00.000' AS DateTime), NULL, N'txt987', NULL)
